Year,continent ,order,country,Code,Total,Other South,Other North
2010,Africa,2010072,Niger,562,"1,26,464","8,211","1,968"
2010,Africa,2010073,Nigeria,566,"9,88,679","70,265","30,883"
2010,Africa,2010074,Saint Helena,654,248,18,23
2010,Africa,2010075,Senegal,686,"2,56,092","26,146","13,646"
2010,Africa,2010076,Sierra Leone,694,"79,055",228,539
2010,Africa,2010077,Togo,768,"2,55,413","19,438",733
2010,Africa,2010080,Algeria,12,"2,16,964","5,437","1,804"
2010,Africa,2010081,Egypt,818,"3,10,017","4,907","1,635"
2010,Africa,2010082,Libya,434,"6,83,998",,
2010,Africa,2010083,Morocco,504,"70,909","8,607","3,483"
2010,Africa,2010084,Sudan,729,"6,18,709","28,222",
2010,Africa,2010085,Tunisia,788,"43,172","5,459","2,590"
2010,Africa,2010086,Western Sahara,732,"4,493",109,72
2010,Asia,2010088,Armenia,51,"2,11,147","14,900","11,919"
2010,Asia,2010089,Azerbaijan,31,"2,76,901","1,660",830
2010,Asia,2010090,Bahrain,48,"6,57,856","15,597","4,165"
2010,Asia,2010091,Cyprus,196,"1,91,866",481,"1,164"
2010,Asia,2010092,Georgia,268,"73,034","2,145",700
2010,Asia,2010093,Iraq,368,"1,17,389","25,156",639
2010,Asia,2010094,Israel,376,"19,50,615","23,662","5,63,637"
2010,Asia,2010095,Jordan,400,"27,22,983","4,747","1,577"
2010,Asia,2010096,Kuwait,414,"18,71,537","79,598","26,532"
2010,Asia,2010097,Lebanon,422,"8,20,655","1,445",472
2010,Asia,2010098,Oman,512,"8,16,221","24,760","8,361"
2010,Asia,2010099,Qatar,634,"14,56,413","38,758","11,035"
2010,Asia,2010100,Saudi Arabia,682,"84,29,956","2,33,823","49,069"
2010,Asia,2010101,State of Palestine,275,"2,58,032","20,997","2,027"
2010,Asia,2010102,Syrian Arab Republic,760,"17,87,561","1,54,931","16,409"
2010,Asia,2010103,Turkey,792,"13,67,034","1,11,142",732
2010,Asia,2010104,United Arab Emirates,784,"73,16,697","1,75,593","46,838"
2010,Asia,2010105,Yemen,887,"2,88,394","33,082","2,379"
2010,Asia,2010108,Kazakhstan,398,"33,34,937","1,16,120","1,28,342"
2010,Asia,2010109,Kyrgyzstan,417,"2,32,065","2,439","2,559"
2010,Asia,2010110,Tajikistan,762,"2,79,808",209,97
2010,Asia,2010111,Turkmenistan,795,"1,97,979","2,452","1,051"
2010,Asia,2010112,Uzbekistan,860,"12,20,149","56,856","23,192"
2010,Asia,2010114,Afghanistan,4,"1,02,246","21,804","7,268"
2010,Asia,2010115,Bangladesh,50,"13,45,546","87,758","1,57,051"
2010,Asia,2010116,Bhutan,64,"48,420",928,"2,784"
2010,Asia,2010117,India,356,"54,39,758","13,466","2,692"
2010,Asia,2010118,Iran (Islamic Republic of),364,"27,61,561","2,01,873","50,468"
2010,Asia,2010119,Maldives,462,"54,659","3,135",117
2010,Asia,2010120,Nepal,524,"5,78,657","21,956",672
2010,Asia,2010121,Pakistan,586,"39,41,586","2,321",754
2010,Asia,2010122,Sri Lanka,144,"38,959","1,239",530
2010,Asia,2010125,China,156,"8,49,861","1,19,494","23,239"
2010,Asia,2010126,"China, Hong Kong SAR",344,"27,79,950","26,801","4,438"
2010,Asia,2010127,"China, Macao SAR",446,"3,18,506","7,787","23,361"
2010,Asia,2010128,Dem. People's Republic of Korea,408,"44,010","1,310",628
2010,Asia,2010129,Japan,392,"21,34,151","59,194","10,458"
2010,Asia,2010130,Mongolia,496,"16,062",408,143
2010,Asia,2010131,Republic of Korea,410,"9,19,987","31,137","10,751"
2010,Asia,2010133,Brunei Darussalam,96,"1,00,587",755,250
2010,Asia,2010134,Cambodia,116,"81,977","2,267",991
2010,Asia,2010135,Indonesia,360,"3,05,416","5,526","29,537"
2010,Asia,2010136,Lao People's Democratic Republic,418,"32,955","2,688",992
2010,Asia,2010137,Malaysia,458,"24,17,395","1,00,166","74,606"
2010,Asia,2010138,Myanmar,104,"76,414","6,242","3,607"
2010,Asia,2010139,Philippines,608,"2,08,599","41,158","13,808"
2010,Asia,2010140,Singapore,702,"21,64,794","2,11,744","33,615"
2010,Asia,2010141,Thailand,764,"32,24,131",457,294
2010,Asia,2010142,Timor-Leste,626,"11,540","1,221",157
2010,Asia,2010143,Viet Nam,704,"61,756","3,106","1,282"
2010,Caribbean,2010146,Anguilla,660,"5,103","1,176",171
2010,Caribbean,2010147,Antigua and Barbuda,28,"26,412",168,204
2010,Caribbean,2010148,Aruba,533,"34,327",769,768
2010,Caribbean,2010149,Bahamas,44,"54,736",583,347
2010,Caribbean,2010150,Barbados,52,"32,825","10,051","3,350"
2010,Caribbean,2010151,British Virgin Islands,92,"17,074","1,001","1,595"
2010,Caribbean,2010152,"Bonaire, Sint Eustatius and Saba",535,"11,445",446,76
2010,Caribbean,2010153,Cayman Islands,136,"24,057",21,51
2010,Caribbean,2010154,Cuba,192,"6,640",732,248
2010,Caribbean,2010155,Curaçao,531,"34,627",156,363
2010,Caribbean,2010156,Dominica,212,"8,110","1,179",392
2010,Caribbean,2010157,Dominican Republic,214,"3,93,720","2,006","6,018"
2010,Caribbean,2010158,Grenada,308,"6,980",730,"1,479"
2010,Caribbean,2010159,Guadeloupe,312,"94,942","4,254","1,031"
2010,Caribbean,2010160,Haiti,332,"17,178",901,365
2010,Caribbean,2010161,Jamaica,388,"23,677","2,295",229
2010,Caribbean,2010162,Martinique,474,"59,575","1,130",544
2010,Caribbean,2010163,Montserrat,500,"1,291",211,19
2010,Caribbean,2010164,Puerto Rico,630,"3,04,969","12,654","4,384"
2010,Caribbean,2010165,Saint Kitts and Nevis,659,"7,245","2,570","1,244"
2010,Caribbean,2010166,Saint Lucia,662,"9,051",560,40
2010,Caribbean,2010167,Saint Vincent and the Grenadines,670,"4,569",244,43
2010,Caribbean,2010168,Sint Maarten (Dutch part),534,"26,200","1,652",585
2010,Caribbean,2010169,Trinidad and Tobago,780,"48,226","5,465","1,821"
2010,Caribbean,2010170,Turks and Caicos Islands,796,"17,216","1,120","3,162"
2010,Caribbean,2010171,United States Virgin Islands,850,"56,684",917,241
2010,America,2010173,Belize,84,"46,360",291,872
2010,America,2010174,Costa Rica,188,"4,05,404","13,180",516
2010,America,2010175,El Salvador,222,"40,324",92,30
2010,America,2010176,Guatemala,320,"66,384",20,62
2010,America,2010177,Honduras,340,"27,288",81,54
2010,America,2010178,Mexico,484,"9,69,538","2,296",369
2010,America,2010179,Nicaragua,558,"37,333","1,614",183
2010,America,2010180,Panama,591,"1,57,309",461,126
2010,America,2010182,Argentina,32,"18,05,957","26,788","11,480"
2010,America,2010183,Bolivia (Plurinational State of),68,"1,22,846",747,"2,240"
2010,America,2010184,Brazil,76,"5,92,568","4,947",909
2010,America,2010185,Chile,152,"3,75,388",,
2010,America,2010186,Colombia,170,"1,24,271",172,515
2010,America,2010187,Ecuador,218,"3,25,366","41,671","7,354"
2010,America,2010188,Falkland Islands (Malvinas),238,"1,436",21,38
2010,America,2010189,French Guiana,254,"96,288","2,950",925
2010,America,2010190,Guyana,328,"13,126",520,228
2010,America,2010191,Paraguay,600,"1,60,299","2,613","1,270"
2010,America,2010192,Peru,604,"1,04,706",416,846
2010,America,2010193,Suriname,740,"39,713","11,521","4,886"
2010,America,2010194,Uruguay,858,"76,303","1,475","4,433"
2010,America,2010195,Venezuela (Bolivarian Republic of),862,"13,47,347",148,29
2010,Australia / New Zealand,2010198,Australia,36,"58,82,980","16,680","50,040"
2010,Australia / New Zealand,2010199,New Zealand,554,"9,47,443","29,338","9,706"
2010,Melanesia,2010201,Fiji,242,"13,351","1,518",206
2010,Melanesia,2010202,New Caledonia,540,"61,158","3,892","1,851"
2010,Melanesia,2010203,Papua New Guinea,598,"30,425",935,186
2010,Melanesia,2010204,Solomon Islands,90,"2,760",554,58
2010,Melanesia,2010205,Vanuatu,548,"2,991",569,231
2010,Micronesia,2010207,Guam,316,"75,416","1,653",813
2010,Micronesia,2010208,Kiribati,296,"2,868",185,276
2010,Micronesia,2010209,Marshall Islands,584,"3,089",262,78
2010,Micronesia,2010210,Micronesia (Fed. States of),583,"2,806","1,424",410
2010,Micronesia,2010211,Nauru,520,"1,183",417,80
2010,Micronesia,2010212,Northern Mariana Islands,580,"24,168",823,215
2010,Micronesia,2010213,Palau,585,"5,490",104,45
2010,Polynesia,2010215,American Samoa,16,"23,555",423,141
2010,Polynesia,2010216,Cook Islands,184,"3,769",437,232
2010,Polynesia,2010217,French Polynesia,258,"31,640","3,477",575
2010,Polynesia,2010218,Niue,570,589,56,5
2010,Polynesia,2010219,Samoa,882,"5,122",333,118
2010,Polynesia,2010220,Tokelau,772,429,33,1
2010,Polynesia,2010221,Tonga,776,"4,604","1,525","1,784"
2010,Polynesia,2010222,Tuvalu,798,220,55,45
2010,Polynesia,2010223,Wallis and Futuna Islands,876,"1,624",7,18
2010,EUROPE,2010227,Belarus,112,"10,90,378",116,174
2010,EUROPE,2010228,Bulgaria,100,"76,287",351,"1,059"
2010,EUROPE,2010229,Czechia,203,"3,98,493",,
2010,EUROPE,2010230,Hungary,348,"4,36,616","1,439","7,757"
2010,EUROPE,2010231,Poland,616,"6,42,417","5,380","1,781"
2010,EUROPE,2010232,Republic of Moldova,498,"1,29,488",539,"4,356"
2010,EUROPE,2010233,Romania,642,"1,77,211","6,255","10,065"
2010,EUROPE,2010234,Russian Federation,643,"1,11,94,710",532,41
2010,EUROPE,2010235,Slovakia,703,"1,46,319",572,40
2010,EUROPE,2010236,Ukraine,804,"48,18,767","1,48,919","1,90,207"
2010,EUROPE,2010238,Channel Islands,830,"77,581",836,"2,117"
2010,EUROPE,2010239,Denmark,208,"5,00,772",,
2010,EUROPE,2010240,Estonia,233,"2,17,890",12,64
2010,EUROPE,2010241,Faroe Islands,234,"5,096",219,40
2010,EUROPE,2010242,Finland,246,"2,28,481",689,"2,066"
2010,EUROPE,2010243,Iceland,352,"35,091",,
2010,EUROPE,2010244,Ireland,372,"7,30,542",,
2010,EUROPE,2010245,Isle of Man,833,"43,447",704,"1,366"
2010,EUROPE,2010246,Latvia,428,"3,13,786",,
2010,EUROPE,2010247,Lithuania,440,"1,60,772",254,144
2010,EUROPE,2010248,Norway,578,"5,26,799","9,222",601
2010,EUROPE,2010249,Sweden,752,"13,84,929","1,927","91,815"
2010,EUROPE,2010250,United Kingdom,826,"71,19,664","14,039","27,633"
2010,EUROPE,2010252,Albania,8,"52,784","1,152","4,693"
2010,EUROPE,2010253,Andorra,20,"52,053",628,"1,881"
2010,EUROPE,2010254,Bosnia and Herzegovina,70,"38,792",477,474
2010,EUROPE,2010255,Croatia,191,"5,73,248","4,954","14,860"
2010,EUROPE,2010256,Gibraltar,292,"10,369",852,"1,325"
2010,EUROPE,2010257,Greece,300,"13,21,149",,
2010,EUROPE,2010258,Holy See,336,794,315,479
2010,EUROPE,2010259,Italy,380,"57,87,893","17,140","25,711"
2010,EUROPE,2010260,Malta,470,"33,008",665,20
2010,EUROPE,2010261,Montenegro,499,"78,512",254,128
2010,EUROPE,2010262,North Macedonia,807,"1,29,701",852,563
2010,EUROPE,2010263,Portugal,620,"7,62,825","2,274",809
2010,EUROPE,2010264,San Marino,674,"4,880",119,110
2010,EUROPE,2010265,Serbia,688,"8,26,275",581,287
2010,EUROPE,2010266,Slovenia,705,"2,53,786","4,984","14,952"
2010,EUROPE,2010267,Spain,724,"62,80,065",510,"1,530"
2010,EUROPE,2010269,Austria,40,"12,75,992",,
2010,EUROPE,2010270,Belgium,56,"15,03,806","34,954","52,431"
2010,EUROPE,2010271,France,250,"73,09,986",,
2010,EUROPE,2010272,Germany,276,"98,12,263","1,721","99,150"
2010,EUROPE,2010273,Liechtenstein,438,"22,342",528,110
2010,EUROPE,2010274,Luxembourg,442,"1,63,142",234,13
2010,EUROPE,2010275,Monaco,492,"21,132","3,431","6,859"
2010,EUROPE,2010276,Netherlands,528,"18,32,510","4,656",296
2010,EUROPE,2010277,Switzerland,756,"20,75,182","67,100","67,977"
2010,America,2010279,Bermuda,60,"18,884",672,355
2010,America,2010280,Canada,124,"67,61,226","3,966","5,950"
2010,America,2010281,Greenland,304,"6,091",83,124
2010,America,2010282,Saint Pierre and Miquelon,666,"1,017",20,
2010,America,2010283,United States of America,840,"4,41,83,643","20,99,990","11,824"
2015,Africa,2015024,Burundi,108,"2,89,810","23,599","3,242"
2015,Africa,2015025,Comoros,174,"12,555",754,597
2015,Africa,2015026,Djibouti,262,"1,12,351","5,042","1,679"
2015,Africa,2015027,Eritrea,232,"15,941","1,533",693
2015,Africa,2015028,Ethiopia,231,"11,61,642","53,985","17,996"
2015,Africa,2015029,Kenya,404,"11,26,886","51,715","27,769"
2015,Africa,2015030,Madagascar,450,"32,075","3,827","4,785"
2015,Africa,2015031,Malawi,454,"2,32,803","37,781","11,708"
2015,Africa,2015032,Mauritius,480,"28,585","1,361",191
2015,Africa,2015033,Mayotte,175,"73,992",768,765
2015,Africa,2015034,Mozambique,508,"3,21,794","4,636","13,906"
2015,Africa,2015035,Réunion,638,"1,27,209","7,428","5,181"
2015,Africa,2015036,Rwanda,646,"5,14,647","6,267","2,583"
2015,Africa,2015037,Seychelles,690,"12,791",272,152
2015,Africa,2015038,Somalia,706,"40,990","13,713","7,719"
2015,Africa,2015039,South Sudan,728,"8,44,122","2,497",
2015,Africa,2015040,Uganda,800,"8,51,175","2,475",41
2015,Africa,2015041,United Republic of Tanzania,834,"3,84,567","30,803","10,268"
2015,Africa,2015042,Zambia,894,"1,32,107","14,076","1,466"
2015,Africa,2015043,Zimbabwe,716,"4,00,482","1,06,687","5,587"
2015,Africa,2015045,Angola,24,"6,32,178","3,92,283","1,30,760"
2015,Africa,2015046,Cameroon,120,"5,08,346","13,306","4,435"
2015,Africa,2015047,Central African Republic,140,"81,598","17,641","5,881"
2015,Africa,2015048,Chad,148,"4,66,968","10,758","3,586"
2015,Africa,2015049,Congo,178,"3,90,142","6,330","2,109"
2015,Africa,2015050,Democratic Republic of the Congo,180,"8,24,492","22,977","12,128"
2015,Africa,2015051,Equatorial Guinea,226,"2,09,611","2,00,231",634
2015,Africa,2015052,Gabon,266,"3,78,686","8,038","1,897"
2015,Africa,2015053,Sao Tome and Principe,678,"2,394",40,16
2015,Africa,2015055,Botswana,72,"1,03,268","4,972","1,652"
2015,Africa,2015056,Eswatini,748,"32,352","6,933",605
2015,Africa,2015057,Lesotho,426,"6,572","1,032","1,608"
2015,Africa,2015058,Namibia,516,"1,01,618","1,736",423
2015,Africa,2015059,South Africa,710,"38,16,695","8,19,674","2,73,235"
2015,Africa,2015061,Benin,204,"3,66,284","36,244","2,744"
2015,Africa,2015062,Burkina Faso,854,"7,04,676","33,351","12,983"
2015,Africa,2015063,Cabo Verde,132,"14,924","1,306",202
2015,Africa,2015064,Côte d'Ivoire,384,"24,67,984","48,289","20,585"
2015,Africa,2015065,Gambia,270,"1,92,540","3,723","1,862"
2015,Africa,2015066,Ghana,288,"4,14,744","15,379","46,135"
2015,Africa,2015067,Guinea,324,"1,26,386","6,967","2,987"
2015,Africa,2015068,Guinea-Bissau,624,"22,333",99,592
2015,Africa,2015069,Liberia,430,"1,13,779","5,579","1,824"
2015,Africa,2015070,Mali,466,"4,20,504","25,149","8,359"
2015,Africa,2015071,Mauritania,478,"1,66,552","5,358",56
2015,Africa,2015072,Niger,562,"2,52,998","8,758","2,920"
2015,Africa,2015073,Nigeria,566,"11,99,115","85,216","37,457"
2015,Africa,2015074,Saint Helena,654,377,29,35
2015,Africa,2015075,Senegal,686,"2,66,496","28,388","14,581"
2015,Africa,2015076,Sierra Leone,694,"58,813",222,691
2015,Africa,2015077,Togo,768,"2,77,384","21,045",492
2015,Africa,2015080,Algeria,12,"2,39,473","6,011","1,991"
2015,Africa,2015081,Egypt,818,"3,53,641","13,110","4,369"
2015,Africa,2015082,Libya,434,"7,71,146",,
2015,Africa,2015083,Morocco,504,"92,424","11,229","4,539"
2015,Africa,2015084,Sudan,729,"6,20,523","21,805",
2015,Africa,2015085,Tunisia,788,"56,532","7,594","3,358"
2015,Africa,2015086,Western Sahara,732,"5,179",124,88
2015,Asia,2015088,Armenia,51,"1,91,199","11,022","8,882"
2015,Asia,2015089,Azerbaijan,31,"2,64,241","1,660",830
2015,Asia,2015090,Bahrain,48,"7,04,137","5,435","2,329"
2015,Asia,2015091,Cyprus,196,"1,92,020","1,936",645
2015,Asia,2015092,Georgia,268,"76,685","2,278",734
2015,Asia,2015093,Iraq,368,"3,59,381","25,223",641
2015,Asia,2015094,Israel,376,"20,11,727","24,403","5,81,297"
2015,Asia,2015095,Jordan,400,"31,12,026","15,793","5,264"
2015,Asia,2015096,Kuwait,414,"28,66,136","85,873","28,624"
2015,Asia,2015097,Lebanon,422,"19,73,204","1,227",397
2015,Asia,2015098,Oman,512,"18,56,226","56,318","19,014"
2015,Asia,2015099,Qatar,634,"16,87,640","22,850","9,793"
2015,Asia,2015100,Saudi Arabia,682,"1,07,71,366","3,00,339","62,698"
2015,Asia,2015101,State of Palestine,275,"2,55,507","20,792","2,007"
2015,Asia,2015102,Syrian Arab Republic,760,"8,71,174","60,692","6,428"
2015,Asia,2015103,Turkey,792,"43,46,197","1,27,895","24,001"
2015,Asia,2015104,United Arab Emirates,784,"79,95,126","1,91,891","51,180"
2015,Asia,2015105,Yemen,887,"3,79,882","30,075","4,281"
2015,Asia,2015108,Kazakhstan,398,"35,46,060","1,23,008","1,35,955"
2015,Asia,2015109,Kyrgyzstan,417,"2,04,382","2,148","2,253"
2015,Asia,2015110,Tajikistan,762,"2,75,101",205,95
2015,Asia,2015111,Turkmenistan,795,"1,96,376","2,858","1,226"
2015,Asia,2015112,Uzbekistan,860,"11,70,873","54,578","22,287"
2015,Asia,2015114,Afghanistan,4,"4,89,749","94,199","31,399"
2015,Asia,2015115,Bangladesh,50,"14,22,805","1,00,567","1,84,104"
2015,Asia,2015116,Bhutan,64,"51,106",979,"2,938"
2015,Asia,2015117,India,356,"52,40,960","12,973","2,593"
2015,Asia,2015118,Iran (Islamic Republic of),364,"27,26,420","1,92,329","49,963"
2015,Asia,2015119,Maldives,462,"64,273","4,078",137
2015,Asia,2015120,Nepal,524,"5,09,471","12,113",656
2015,Asia,2015121,Pakistan,586,"35,06,520","60,445","20,148"
2015,Asia,2015122,Sri Lanka,144,"39,706","1,389",539
2015,Asia,2015125,China,156,"9,78,046","1,37,515","26,744"
2015,Asia,2015126,"China, Hong Kong SAR",344,"28,38,665","27,367","4,532"
2015,Asia,2015127,"China, Macao SAR",446,"3,76,066","10,837","32,512"
2015,Asia,2015128,Dem. People's Republic of Korea,408,"48,458","1,442",691
2015,Asia,2015129,Japan,392,"22,32,189","1,36,333","19,325"
2015,Asia,2015130,Mongolia,496,"19,886",505,177
2015,Asia,2015131,Republic of Korea,410,"11,43,087","38,687","13,374"
2015,Asia,2015133,Brunei Darussalam,96,"1,02,733",771,255
2015,Asia,2015134,Cambodia,116,"73,963","2,045",894
2015,Asia,2015135,Indonesia,360,"3,38,124","6,126","32,701"
2015,Asia,2015136,Lao People's Democratic Republic,418,"45,538","2,514",925
2015,Asia,2015137,Malaysia,458,"32,80,681","1,28,544","90,980"
2015,Asia,2015138,Myanmar,104,"73,309","5,989","3,460"
2015,Asia,2015139,Philippines,608,"2,11,862","41,895","14,024"
2015,Asia,2015140,Singapore,702,"25,43,638","2,41,811","40,801"
2015,Asia,2015141,Thailand,764,"34,86,526",514,317
2015,Asia,2015142,Timor-Leste,626,"8,520","1,030",128
2015,Asia,2015143,Viet Nam,704,"72,793","3,755","1,548"
2015,Caribbean,2015146,Anguilla,660,"5,470","1,265",183
2015,Caribbean,2015147,Antigua and Barbuda,28,"28,083",179,216
2015,Caribbean,2015148,Aruba,533,"36,114",809,809
2015,Caribbean,2015149,Bahamas,44,"59,306",632,376
2015,Caribbean,2015150,Barbados,52,"34,475","10,559","3,519"
2015,Caribbean,2015151,British Virgin Islands,92,"19,132","1,132","1,787"
2015,Caribbean,2015152,"Bonaire, Sint Eustatius and Saba",535,"13,002",507,86
2015,Caribbean,2015153,Cayman Islands,136,"26,177",23,55
2015,Caribbean,2015154,Cuba,192,"5,312",602,198
2015,Caribbean,2015155,Curaçao,531,"37,611",170,394
2015,Caribbean,2015156,Dominica,212,"8,093","1,199",399
2015,Caribbean,2015157,Dominican Republic,214,"5,49,289","2,117","6,351"
2015,Caribbean,2015158,Grenada,308,"7,057",738,"1,496"
2015,Caribbean,2015159,Guadeloupe,312,"98,507","4,415","1,070"
2015,Caribbean,2015160,Haiti,332,"18,036",957,383
2015,Caribbean,2015161,Jamaica,388,"23,167","2,246",224
2015,Caribbean,2015162,Martinique,474,"61,731","1,170",563
2015,Caribbean,2015163,Montserrat,500,"1,351",220,19
2015,Caribbean,2015164,Puerto Rico,630,"2,80,494","16,068","5,356"
2015,Caribbean,2015165,Saint Kitts and Nevis,659,"7,443","2,643","1,279"
2015,Caribbean,2015166,Saint Lucia,662,"8,673",554,48
2015,Caribbean,2015167,Saint Vincent and the Grenadines,670,"4,637",248,43
2015,Caribbean,2015168,Sint Maarten (Dutch part),534,"27,295","1,720",609
2015,Caribbean,2015169,Trinidad and Tobago,780,"50,021","5,527","1,869"
2015,Caribbean,2015170,Turks and Caicos Islands,796,"22,719","1,305","3,654"
2015,Caribbean,2015171,United States Virgin Islands,850,"56,721",926,241
2015,America,2015173,Belize,84,"54,674",351,"1,028"
2015,America,2015174,Costa Rica,188,"4,11,697","13,384",564
2015,America,2015175,El Salvador,222,"42,045",96,31
