Year,continent ,order,country,Code,Total,Other South,Other North
2015,America,2015176,Guatemala,320,"78,352","2,023",71
2015,America,2015177,Honduras,340,"38,317",134,76
2015,America,2015178,Mexico,484,"10,28,803","16,080","5,360"
2015,America,2015179,Nicaragua,558,"40,262","1,726",191
2015,America,2015180,Panama,591,"1,84,710",502,147
2015,America,2015182,Argentina,32,"20,86,302","30,910","13,247"
2015,America,2015183,Bolivia (Plurinational State of),68,"1,42,989",870,"2,608"
2015,America,2015184,Brazil,76,"7,16,568","15,957","1,095"
2015,America,2015185,Chile,152,"6,39,724",,
2015,America,2015186,Colombia,170,"1,39,134",239,576
2015,America,2015187,Ecuador,218,"3,87,513","60,613","10,696"
2015,America,2015188,Falkland Islands (Malvinas),238,"1,571",23,42
2015,America,2015189,French Guiana,254,"1,06,108","1,783",557
2015,America,2015190,Guyana,328,"15,384",610,267
2015,America,2015191,Paraguay,600,"1,56,462","2,559","1,239"
2015,America,2015192,Peru,604,"1,54,774","1,095",899
2015,America,2015193,Suriname,740,"43,127","12,513","5,306"
2015,America,2015194,Uruguay,858,"78,799","1,523","4,585"
2015,America,2015195,Venezuela (Bolivarian Republic of),862,"14,04,448",158,34
2015,Australia / New Zealand,2015198,Australia,36,"67,29,730","22,508","67,522"
2015,Australia / New Zealand,2015199,New Zealand,554,"10,39,736","31,268","9,753"
2015,Melanesia,2015201,Fiji,242,"13,751","1,564",212
2015,Melanesia,2015202,New Caledonia,540,"68,881","2,991","1,422"
2015,Melanesia,2015203,Papua New Guinea,598,"30,940",921,188
2015,Melanesia,2015204,Solomon Islands,90,"2,585",526,54
2015,Melanesia,2015205,Vanuatu,548,"3,187",667,242
2015,Micronesia,2015207,Guam,316,"76,089","1,667",820
2015,Micronesia,2015208,Kiribati,296,"2,919",190,285
2015,Micronesia,2015209,Marshall Islands,584,"3,284",278,82
2015,Micronesia,2015210,Micronesia (Fed. States of),583,"2,756","1,394",402
2015,Micronesia,2015211,Nauru,520,"1,890",660,126
2015,Micronesia,2015212,Northern Mariana Islands,580,"21,648",740,193
2015,Micronesia,2015213,Palau,585,"4,937",93,44
2015,Polynesia,2015215,American Samoa,16,"23,513",429,140
2015,Polynesia,2015216,Cook Islands,184,"3,477",409,214
2015,Polynesia,2015217,French Polynesia,258,"30,058","3,304",546
2015,Polynesia,2015218,Niue,570,588,55,4
2015,Polynesia,2015219,Samoa,882,"4,252",279,95
2015,Polynesia,2015220,Tokelau,772,487,36,1
2015,Polynesia,2015221,Tonga,776,"3,954","1,313","1,532"
2015,Polynesia,2015222,Tuvalu,798,230,58,47
2015,Polynesia,2015223,Wallis and Futuna Islands,876,"1,052",2,5
2015,EUROPE,2015227,Belarus,112,"10,82,905",124,187
2015,EUROPE,2015228,Bulgaria,100,"1,23,803",116,348
2015,EUROPE,2015229,Czechia,203,"4,16,454",,
2015,EUROPE,2015230,Hungary,348,"4,75,508","5,953","13,888"
2015,EUROPE,2015231,Poland,616,"6,19,403","5,481","1,777"
2015,EUROPE,2015232,Republic of Moldova,498,"1,06,374",611,"4,501"
2015,EUROPE,2015233,Romania,642,"2,81,048","4,424","7,431"
2015,EUROPE,2015234,Russian Federation,643,"1,16,43,276",578,47
2015,EUROPE,2015235,Slovakia,703,"1,77,624",499,20
2015,EUROPE,2015236,Ukraine,804,"49,15,142","1,05,251","3,14,055"
2015,EUROPE,2015238,Channel Islands,830,"82,307",887,"2,246"
2015,EUROPE,2015239,Denmark,208,"5,95,876",,
2015,EUROPE,2015240,Estonia,233,"1,94,664",6,30
2015,EUROPE,2015241,Faroe Islands,234,"5,485",183,116
2015,EUROPE,2015242,Finland,246,"3,14,856",561,"1,681"
2015,EUROPE,2015243,Iceland,352,"39,072",177,355
2015,EUROPE,2015244,Ireland,372,"7,59,256",,
2015,EUROPE,2015245,Isle of Man,833,"42,238","1,875","3,636"
2015,EUROPE,2015246,Latvia,428,"2,65,418",,
2015,EUROPE,2015247,Lithuania,440,"1,36,021",242,136
2015,EUROPE,2015248,Norway,578,"7,46,375","10,248",540
2015,EUROPE,2015249,Sweden,752,"16,76,264","2,557","91,291"
2015,EUROPE,2015250,United Kingdom,826,"84,11,569","17,953","35,338"
2015,EUROPE,2015252,Albania,8,"52,031","1,139","4,626"
2015,EUROPE,2015253,Andorra,20,"42,264",622,"1,864"
2015,EUROPE,2015254,Bosnia and Herzegovina,70,"38,574",482,471
2015,EUROPE,2015255,Croatia,191,"5,61,093","1,287","3,862"
2015,EUROPE,2015256,Gibraltar,292,"11,065",909,"1,415"
2015,EUROPE,2015257,Greece,300,"12,42,924",,
2015,EUROPE,2015258,Holy See,336,803,318,485
2015,EUROPE,2015259,Italy,380,"58,05,328","18,956","28,436"
2015,EUROPE,2015260,Malta,470,"52,642","2,349",33
2015,EUROPE,2015261,Montenegro,499,"71,719",685,288
2015,EUROPE,2015262,North Macedonia,807,"1,30,730",919,609
2015,EUROPE,2015263,Portugal,620,"8,64,814","2,577",984
2015,EUROPE,2015264,San Marino,674,"5,195",152,136
2015,EUROPE,2015265,Serbia,688,"8,07,441",559,105
2015,EUROPE,2015266,Slovenia,705,"2,37,616","3,029","9,086"
2015,EUROPE,2015267,Spain,724,"58,91,208","3,795","11,383"
2015,EUROPE,2015269,Austria,40,"14,92,374",,
2015,EUROPE,2015270,Belgium,56,"17,83,488","43,636","65,454"
2015,EUROPE,2015271,France,250,"78,74,172",,
2015,EUROPE,2015272,Germany,276,"1,02,20,418","1,725","99,868"
2015,EUROPE,2015273,Liechtenstein,438,"23,799",380,401
2015,EUROPE,2015274,Luxembourg,442,"2,48,888",356,19
2015,EUROPE,2015275,Monaco,492,"25,983","3,263","9,268"
2015,EUROPE,2015276,Netherlands,528,"19,96,318","5,021",419
2015,EUROPE,2015277,Switzerland,756,"24,16,394","40,858","1,04,043"
2015,America,2015279,Bermuda,60,"19,126",681,359
2015,America,2015280,Canada,124,"74,28,657",964,"2,834"
2015,America,2015281,Greenland,304,"5,797",109,163
2015,America,2015282,Saint Pierre and Miquelon,666,986,19,
2015,America,2015283,United States of America,840,"4,81,78,877","23,91,790","11,512"
2019,Africa,2019024,Burundi,108,"3,21,018","26,143","3,591"
2019,Africa,2019025,Comoros,174,"12,504",754,594
2019,Africa,2019026,Djibouti,262,"1,15,341","5,178","1,723"
2019,Africa,2019027,Eritrea,232,"16,101","1,693",565
2019,Africa,2019028,Ethiopia,231,"12,53,083","20,738","6,913"
2019,Africa,2019029,Kenya,404,"10,44,854","47,950","25,747"
2019,Africa,2019030,Madagascar,450,"34,934","4,168","5,211"
2019,Africa,2019031,Malawi,454,"2,47,652","38,330","11,878"
2019,Africa,2019032,Mauritius,480,"28,849","1,373",192
2019,Africa,2019033,Mayotte,175,"74,643",774,771
2019,Africa,2019034,Mozambique,508,"3,34,665","4,214","12,642"
2019,Africa,2019035,Réunion,638,"1,29,153","7,544","5,260"
2019,Africa,2019036,Rwanda,646,"5,39,932","6,576","2,709"
2019,Africa,2019037,Seychelles,690,"12,926",287,153
2019,Africa,2019038,Somalia,706,"52,131","16,440","9,252"
2019,Africa,2019039,South Sudan,728,"8,65,552","2,568",
2019,Africa,2019040,Uganda,800,"17,34,166","2,494",41
2019,Africa,2019041,United Republic of Tanzania,834,"5,09,166","27,623","9,208"
2019,Africa,2019042,Zambia,894,"1,70,249","17,655","1,889"
2019,Africa,2019043,Zimbabwe,716,"4,11,257","1,09,561","5,737"
2019,Africa,2019045,Angola,24,"6,69,479","3,83,658","1,27,885"
2019,Africa,2019046,Cameroon,120,"5,05,692","10,296","3,432"
2019,Africa,2019047,Central African Republic,140,"90,649","19,597","6,533"
2019,Africa,2019048,Chad,148,"5,12,230","11,806","3,935"
2019,Africa,2019049,Congo,178,"4,02,142","6,532","2,177"
2019,Africa,2019050,Democratic Republic of the Congo,180,"9,63,833","22,221","11,729"
2019,Africa,2019051,Equatorial Guinea,226,"2,27,617","1,74,400","43,600"
2019,Africa,2019052,Gabon,266,"4,11,463","8,762","2,061"
2019,Africa,2019053,Sao Tome and Principe,678,"2,174",36,17
2019,Africa,2019055,Botswana,72,"1,10,596","5,340","1,769"
2019,Africa,2019056,Eswatini,748,"32,310","6,607",614
2019,Africa,2019057,Lesotho,426,"6,928","1,097","1,695"
2019,Africa,2019058,Namibia,516,"1,07,561","1,837",447
2019,Africa,2019059,South Africa,710,"42,24,256","8,78,465","2,92,826"
2019,Africa,2019061,Benin,204,"3,90,112","38,607","2,922"
2019,Africa,2019062,Burkina Faso,854,"7,18,338","34,404","13,388"
2019,Africa,2019063,Cabo Verde,132,"15,664","1,384",212
2019,Africa,2019064,Côte d'Ivoire,384,"25,49,141","49,895","21,261"
2019,Africa,2019065,Gambia,270,"2,15,406","4,170","2,083"
2019,Africa,2019066,Ghana,288,"4,66,780","17,314","51,941"
2019,Africa,2019067,Guinea,324,"1,20,642","6,713","2,877"
2019,Africa,2019068,Guinea-Bissau,624,"26,916","1,102",649
2019,Africa,2019069,Liberia,430,"94,448","6,009","2,255"
2019,Africa,2019070,Mali,466,"4,68,230","12,739","9,307"
2019,Africa,2019071,Mauritania,478,"1,72,987","5,318",79
2019,Africa,2019072,Niger,562,"2,94,161","9,924","3,308"
2019,Africa,2019073,Nigeria,566,"12,56,408","89,294","39,246"
2019,Africa,2019074,Saint Helena,654,433,32,41
2019,Africa,2019075,Senegal,686,"2,75,239","29,327","15,061"
2019,Africa,2019076,Sierra Leone,694,"54,332",219,672
2019,Africa,2019077,Togo,768,"2,79,142","21,178",495
2019,Africa,2019080,Algeria,12,"2,49,075","6,265","2,070"
2019,Africa,2019081,Egypt,818,"5,04,053","18,732","6,243"
2019,Africa,2019082,Libya,434,"8,18,216",,
2019,Africa,2019083,Morocco,504,"98,574","11,976","4,841"
2019,Africa,2019084,Sudan,729,"12,23,092","26,895",
2019,Africa,2019085,Tunisia,788,"57,455","7,727","3,412"
2019,Africa,2019086,Western Sahara,732,"5,384",133,91
2019,Asia,2019088,Armenia,51,"1,90,159","10,962","8,833"
2019,Asia,2019089,Azerbaijan,31,"2,53,887","1,637",797
2019,Asia,2019090,Bahrain,48,"7,41,161","5,736","2,451"
2019,Asia,2019091,Cyprus,196,"1,91,922","2,024",674
2019,Asia,2019092,Georgia,268,"79,035","2,347",756
2019,Asia,2019093,Iraq,368,"3,68,062","25,844",656
2019,Asia,2019094,Israel,376,"19,56,346","23,762","5,65,294"
2019,Asia,2019095,Jordan,400,"33,46,703","17,017","5,672"
2019,Asia,2019096,Kuwait,414,"30,34,845","90,941","30,313"
2019,Asia,2019097,Lebanon,422,"18,63,873","1,172",375
2019,Asia,2019098,Oman,512,"22,86,226","69,373","23,418"
2019,Asia,2019099,Qatar,634,"22,29,688","23,327","9,988"
2019,Asia,2019100,Saudi Arabia,682,"1,31,22,338","3,65,891","76,391"
2019,Asia,2019101,State of Palestine,275,"2,53,735","20,656","1,993"
2019,Asia,2019102,Syrian Arab Republic,760,"8,67,848","60,460","6,403"
2019,Asia,2019103,Turkey,792,"58,76,829","1,05,253","32,453"
2019,Asia,2019104,United Arab Emirates,784,"85,87,256","2,06,102","54,970"
2019,Asia,2019105,Yemen,887,"3,85,628","30,529","4,350"
2019,Asia,2019108,Kazakhstan,398,"37,05,556","1,28,539","1,42,068"
2019,Asia,2019109,Kyrgyzstan,417,"2,00,260","2,104","2,207"
2019,Asia,2019110,Tajikistan,762,"2,74,071",204,94
2019,Asia,2019111,Turkmenistan,795,"1,95,127","2,853","1,224"
2019,Asia,2019112,Uzbekistan,860,"11,68,384","54,468","22,239"
2019,Asia,2019114,Afghanistan,4,"1,49,762","28,808","9,601"
2019,Asia,2019115,Bangladesh,50,"21,85,613","1,46,658","1,88,806"
2019,Asia,2019116,Bhutan,64,"53,254","1,016","3,061"
2019,Asia,2019117,India,356,"51,54,737","12,116","2,421"
2019,Asia,2019118,Iran (Islamic Republic of),364,"26,82,214","1,89,215","49,152"
2019,Asia,2019119,Maldives,462,"69,249","4,393",147
2019,Asia,2019120,Nepal,524,"4,90,802","11,669",631
2019,Asia,2019121,Pakistan,586,"32,57,978","56,163","18,721"
2019,Asia,2019122,Sri Lanka,144,"40,018","1,422",543
2019,Asia,2019125,China,156,"10,30,871","1,44,940","28,199"
2019,Asia,2019126,"China, Hong Kong SAR",344,"29,42,254","17,612","5,871"
2019,Asia,2019127,"China, Macao SAR",446,"3,99,572","11,514","34,544"
2019,Asia,2019128,Dem. People's Republic of Korea,408,"49,393","1,481",704
2019,Asia,2019129,Japan,392,"24,98,891","1,62,440","23,024"
2019,Asia,2019130,Mongolia,496,"21,128",536,188
2019,Asia,2019131,Republic of Korea,410,"11,63,655","39,383","13,630"
2019,Asia,2019133,Brunei Darussalam,96,"1,10,641",842,274
2019,Asia,2019134,Cambodia,116,"78,649","2,190",950
2019,Asia,2019135,Indonesia,360,"3,53,135","6,410","34,152"
2019,Asia,2019136,Lao People's Democratic Republic,418,"48,275","2,668",980
2019,Asia,2019137,Malaysia,458,"34,30,380","1,34,409","95,131"
2019,Asia,2019138,Myanmar,104,"75,998","6,208","3,586"
2019,Asia,2019139,Philippines,608,"2,18,530","43,213","14,511"
2019,Asia,2019140,Singapore,702,"21,55,653","2,04,927","34,577"
2019,Asia,2019141,Thailand,764,"36,35,085",555,330
2019,Asia,2019142,Timor-Leste,626,"8,417","1,017",132
2019,Asia,2019143,Viet Nam,704,"76,104","3,925","1,630"
2019,Caribbean,2019146,Anguilla,660,"5,679","1,320",189
2019,Caribbean,2019147,Antigua and Barbuda,28,"29,207",327,108
2019,Caribbean,2019148,Aruba,533,"36,532",823,823
2019,Caribbean,2019149,Bahamas,44,"62,962",834,278
2019,Caribbean,2019150,Barbados,52,"34,807","4,311","9,913"
2019,Caribbean,2019151,British Virgin Islands,92,"20,778","1,241","1,940"
2019,Caribbean,2019152,"Bonaire, Sint Eustatius and Saba",535,"15,484",621,102
2019,Caribbean,2019153,Cayman Islands,136,"28,985",57,60
2019,Caribbean,2019154,Cuba,192,"4,886",573,182
2019,Caribbean,2019155,Curaçao,531,"40,883",206,428
2019,Caribbean,2019156,Dominica,212,"8,264","1,236",412
2019,Caribbean,2019157,Dominican Republic,214,"5,67,648","2,184","6,563"
2019,Caribbean,2019158,Grenada,308,"7,124",751,"1,510"
2019,Caribbean,2019159,Guadeloupe,312,"1,00,030","4,483","1,099"
2019,Caribbean,2019160,Haiti,332,"18,756","1,004",398
2019,Caribbean,2019161,Jamaica,388,"23,468","2,275",226
2019,Caribbean,2019162,Martinique,474,"61,647","1,168",562
2019,Caribbean,2019163,Montserrat,500,"1,375",223,19
2019,Caribbean,2019164,Puerto Rico,630,"2,66,828","15,291","5,120"
2019,Caribbean,2019165,Saint Kitts and Nevis,659,"7,587","2,694","1,311"
2019,Caribbean,2019166,Saint Lucia,662,"8,383",535,56
2019,Caribbean,2019167,Saint Vincent and the Grenadines,670,"4,692",249,51
2019,Caribbean,2019168,Sint Maarten (Dutch part),534,"28,260","1,780",648
2019,Caribbean,2019169,Trinidad and Tobago,780,"59,249","5,113","2,012"
2019,Caribbean,2019170,Turks and Caicos Islands,796,"24,534","1,414","3,945"
2019,Caribbean,2019171,United States Virgin Islands,850,"56,745",933,241
2019,America,2019173,Belize,84,"59,998",393,"1,128"
2019,America,2019174,Costa Rica,188,"4,17,768","13,586",607
2019,America,2019175,El Salvador,222,"42,617",120,31
2019,America,2019176,Guatemala,320,"80,421","2,104",72
2019,America,2019177,Honduras,340,"38,933",157,77
2019,America,2019178,Mexico,484,"10,60,707","16,623","5,526"
2019,America,2019179,Nicaragua,558,"42,172","1,807",200
2019,America,2019180,Panama,591,"1,85,072",792,196
2019,America,2019182,Argentina,32,"22,12,879","31,446","13,479"
2019,America,2019183,Bolivia (Plurinational State of),68,"1,56,114","1,012","2,847"
2019,America,2019184,Brazil,76,"8,07,006","17,970","1,314"
2019,America,2019185,Chile,152,"9,39,992",,
2019,America,2019186,Colombia,170,"11,42,319","1,494",497
2019,America,2019187,Ecuador,218,"3,81,507","59,673","10,530"
2019,America,2019188,Falkland Islands (Malvinas),238,"1,902",32,50
2019,America,2019189,French Guiana,254,"1,17,372","1,972",616
2019,America,2019190,Guyana,328,"15,699",631,272
2019,America,2019191,Paraguay,600,"1,60,519","2,634","1,271"
2019,America,2019192,Peru,604,"7,82,169","1,591","1,255"
2019,America,2019193,Suriname,740,"46,157","13,395","5,678"
2019,America,2019194,Uruguay,858,"81,482","1,574","4,749"
2019,America,2019195,Venezuela (Bolivarian Republic of),862,"13,75,690",209,33
2019,Australia / New Zealand,2019198,Australia,36,"75,49,270","24,352","73,055"
2019,Australia / New Zealand,2019199,New Zealand,554,"10,68,739","32,140","10,025"
2019,Melanesia,2019201,Fiji,242,"14,038","1,604",216
2019,Melanesia,2019202,New Caledonia,540,"72,537","3,149","1,497"
2019,Melanesia,2019203,Papua New Guinea,598,"31,212",938,189
2019,Melanesia,2019204,Solomon Islands,90,"2,532",515,61
2019,Melanesia,2019205,Vanuatu,548,"3,245",679,251
2019,Micronesia,2019207,Guam,316,"79,846","1,749",860
2019,Micronesia,2019208,Kiribati,296,"3,022",196,295
2019,Micronesia,2019209,Marshall Islands,584,"3,296",279,82
2019,Micronesia,2019210,Micronesia (Fed. States of),583,"2,819","1,432",411
2019,Micronesia,2019211,Nauru,520,"2,114",735,140
2019,Micronesia,2019212,Northern Mariana Islands,580,"21,815",752,194
2019,Micronesia,2019213,Palau,585,"5,066",95,45
2019,Polynesia,2019215,American Samoa,16,"23,539",434,140
2019,Polynesia,2019216,Cook Islands,184,"3,491",414,214
2019,Polynesia,2019217,French Polynesia,258,"31,205","3,430",566
2019,Polynesia,2019218,Niue,570,588,55,4
2019,Polynesia,2019219,Samoa,882,"4,035",280,90
2019,Polynesia,2019220,Tokelau,772,504,37,3
2019,Polynesia,2019221,Tonga,776,"3,752","1,249","1,453"
2019,Polynesia,2019222,Tuvalu,798,238,60,48
2019,Polynesia,2019223,Wallis and Futuna Islands,876,"1,022",6,5
2019,EUROPE,2019227,Belarus,112,"10,69,395",122,184
2019,EUROPE,2019228,Bulgaria,100,"1,68,516",645,"1,934"
2019,EUROPE,2019229,Czechia,203,"5,12,705",,
2019,EUROPE,2019230,Hungary,348,"5,12,043","5,918","13,811"
2019,EUROPE,2019231,Poland,616,"6,55,985","5,730","1,908"
2019,EUROPE,2019232,Republic of Moldova,498,"1,04,713",611,"4,430"
2019,EUROPE,2019233,Romania,642,"4,62,552","7,047","9,523"
2019,EUROPE,2019234,Russian Federation,643,"1,16,40,559",619,46
2019,EUROPE,2019235,Slovakia,703,"1,87,984",635,28
2019,EUROPE,2019236,Ukraine,804,"49,64,293","1,06,307","3,17,205"
2019,EUROPE,2019238,Channel Islands,830,"83,833",905,"2,289"
2019,EUROPE,2019239,Denmark,208,"7,22,878",,
2019,EUROPE,2019240,Estonia,233,"1,90,242",5,29
2019,EUROPE,2019241,Faroe Islands,234,"6,454",246,164
2019,EUROPE,2019242,Finland,246,"3,83,116",525,"1,575"
2019,EUROPE,2019243,Iceland,352,"52,404",375,750
2019,EUROPE,2019244,Ireland,372,"8,33,564",,
2019,EUROPE,2019245,Isle of Man,833,"42,864","1,908","3,689"
2019,EUROPE,2019246,Latvia,428,"2,37,266",,
2019,EUROPE,2019247,Lithuania,440,"1,17,218",208,117
2019,EUROPE,2019248,Norway,578,"8,67,765","11,229",591
2019,EUROPE,2019249,Sweden,752,"20,05,210","3,597","90,877"
2019,EUROPE,2019250,United Kingdom,826,"95,52,110","20,387","40,130"
2019,EUROPE,2019252,Albania,8,"49,160","1,079","4,370"
2019,EUROPE,2019253,Andorra,20,"45,102",666,"1,996"
2019,EUROPE,2019254,Bosnia and Herzegovina,70,"35,735",446,436
2019,EUROPE,2019255,Croatia,191,"5,18,083","1,197","3,594"
2019,EUROPE,2019256,Gibraltar,292,"11,172",917,"1,428"
2019,EUROPE,2019257,Greece,300,"12,11,382",,
2019,EUROPE,2019258,Holy See,336,799,316,483
2019,EUROPE,2019259,Italy,380,"62,73,722","18,078","27,119"
2019,EUROPE,2019260,Malta,470,"84,949","3,790",53
2019,EUROPE,2019261,Montenegro,499,"70,967",687,288
2019,EUROPE,2019262,North Macedonia,807,"1,31,175",929,611
2019,EUROPE,2019263,Portugal,620,"8,88,162","2,620","1,000"
2019,EUROPE,2019264,San Marino,674,"5,507",166,144
2019,EUROPE,2019265,Serbia,688,"8,20,312",609,106
2019,EUROPE,2019266,Slovenia,705,"2,53,122","6,167","18,500"
2019,EUROPE,2019267,Spain,724,"61,04,203","3,932","11,794"
2019,EUROPE,2019269,Austria,40,"17,79,857",,
2019,EUROPE,2019270,Belgium,56,"19,81,919","46,050","69,075"
2019,EUROPE,2019271,France,250,"83,34,875",,
2019,EUROPE,2019272,Germany,276,"1,31,32,146","1,892","1,09,530"
2019,EUROPE,2019273,Liechtenstein,438,"25,467",430,429
2019,EUROPE,2019274,Luxembourg,442,"2,91,723",70,17
2019,EUROPE,2019275,Monaco,492,"26,511","3,331","9,456"
2019,EUROPE,2019276,Netherlands,528,"22,82,791","5,776",464
2019,EUROPE,2019277,Switzerland,756,"25,72,029","45,041","1,18,766"
2019,America,2019279,Bermuda,60,"19,336",694,375
2019,America,2019280,Canada,124,"79,60,657","1,055","3,115"
2019,America,2019281,Greenland,304,"5,690",108,159
2019,America,2019282,Saint Pierre and Miquelon,666,990,21,
2019,America,2019283,United States of America,840,"5,06,61,149","25,82,909","12,499"
